City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,borogontsy,62.1893,131.2945,221.84,100,97,1.46,RU,1674319014
1,attawapiskat,58.9123,-79.4694,260.35,93,100,8.73,CA,1674319019
2,guozhen,34.2154,107.0324,264.82,90,99,0.11,CN,1674319021
3,bethel,58.9091,-158.0097,256.2,79,4,5.38,US,1674319025
4,ganzhou,26.2092,114.2825,284.04,78,44,0.91,CN,1674319028
5,bengkulu,-12.9934,96.9617,298.53,71,100,4.19,CC,1674319029
6,priiskovyy,54.6188,88.5778,236.76,94,35,1.19,RU,1674319030
7,madang,-4.8799,146.3791,300.99,74,100,3.41,PG,1674319031
8,siniscola,40.5241,10.346,282.37,63,93,10.77,IT,1674319034
9,gardan diwal,34.8149,67.7937,260.5,98,100,1.18,AF,1674319034
10,vilyuysk,60.8465,122.2189,226.0,100,97,1.02,RU,1674319036
11,chattanooga,34.9859,-85.6396,279.91,66,96,1.42,US,1674319039
12,higuey,18.5332,-68.0834,300.2,71,0,4.66,DO,1674319041
13,santa lucia,-15.5592,-70.4714,284.51,35,59,7.7,PE,1674319047
14,port-cartier,50.905,-68.0202,263.55,70,1,0.32,CA,1674319049
15,dong hoi,18.6773,107.3836,293.09,79,100,0.33,CN,1674319051
16,chato,-2.6767,31.7422,293.76,69,100,0.38,TZ,1674319055
17,ardistan,33.1094,53.263,278.81,54,4,1.77,IR,1674319056
18,hvide sande,55.6317,6.4016,277.36,72,8,4.11,DK,1674319061
19,kargil,35.9941,76.1039,239.4,100,97,0.93,PK,1674319062
20,paamiut,60.9959,-48.8508,262.86,57,31,6.04,GL,1674319064
21,lavrentiya,66.0425,-169.3931,240.59,93,41,1.48,US,1674319064
22,thompson,62.5452,-88.9178,257.18,95,100,5.99,CA,1674319069
23,ayagoz,47.885,79.2157,252.89,91,7,3.75,KZ,1674319070
24,ponca city,36.7038,-96.7713,277.1,82,100,5.72,US,1674319071
25,kirillov,60.1483,38.6761,270.44,97,100,1.93,RU,1674319075
26,kangalassy,62.9012,130.3008,223.12,100,93,1.34,RU,1674319075
27,faya,18.5848,18.8526,295.82,15,0,4.88,TD,1674319076
28,hakodate,41.6992,140.9002,266.31,81,90,5.1,JP,1674319077
29,aswan,23.2927,32.6271,292.63,28,1,4.29,EG,1674319078
30,wasilla,63.8066,-150.0599,259.02,96,100,2.57,US,1674319079
31,beaver dam,43.5304,-88.9335,270.2,89,100,2.89,US,1674319082
32,gornopravdinsk,60.6372,68.7052,267.21,87,100,4.61,RU,1674319085
33,zavetnoye,47.0429,44.2137,270.75,65,78,9.35,RU,1674319088
34,hami,43.6414,93.546,248.76,98,94,1.88,CN,1674319089
35,kapoeta,4.9383,33.5574,306.24,16,91,4.73,SS,1674319090
36,iqaluit,59.6581,-64.4145,259.69,88,100,5.54,CA,1674319092
37,tabuk,28.2537,38.1184,290.67,40,7,3.29,SA,1674319093
38,kamloops,50.8526,-120.5017,266.62,91,40,5.66,CA,1674319094
39,chimoio,-19.2204,33.4192,300.41,65,40,0.6,MZ,1674319098
40,el tigre,7.9032,-64.582,304.24,46,43,4.93,VE,1674319098
41,salihorsk,52.7821,27.7042,273.99,80,100,3.47,BY,1674319100
42,bogorodskoye,58.1017,50.4301,264.04,89,100,4.57,RU,1674319101
43,warri,5.0389,4.3599,301.62,75,34,6.81,NG,1674319102
44,kota kinabalu,6.4165,115.9282,300.25,79,98,7.38,MY,1674319102
45,west wendover,40.6792,-114.4123,262.44,83,28,2.69,US,1674319105
46,clyde river,69.4274,-82.5342,234.9,100,43,1.37,CA,1674319106
47,sao gabriel da cachoeira,0.1923,-68.7191,303.97,54,70,0.35,BR,1674319106
48,tonota,-21.4988,27.2394,302.33,28,19,4.75,BW,1674319108
49,uruzgan,32.2971,67.4513,266.26,81,4,4.15,AF,1674319109
50,barcelos,-0.3096,-63.4942,300.63,81,57,1.07,BR,1674319109
51,trapani,38.5272,12.1076,285.35,49,48,11.17,IT,1674319110
52,dawlatabad,36.2689,63.367,269.56,89,89,1.34,AF,1674319111
53,tolaga bay,-38.4358,178.7983,291.89,74,100,4.04,NZ,1674319111
54,batagay-alyta,67.4294,130.8554,234.6,96,82,2.37,RU,1674319115
55,uyuni,-20.6551,-67.4033,293.57,18,11,4.13,BO,1674319116
56,awjilah,28.2629,20.9415,286.37,30,0,1.9,LY,1674319116
57,ostrovnoy,68.494,40.3826,274.17,76,55,10.04,RU,1674319118
58,holme,59.6096,5.093,275.29,78,97,8.8,NO,1674319121
59,dauriya,48.5034,115.4457,241.28,94,100,1.87,MN,1674319122
60,mukhen,47.8281,136.3556,239.53,98,34,0.98,RU,1674319124
61,alpena,45.2645,-83.6258,271.03,81,99,3.44,US,1674319124
62,los algarrobos,7.5477,-81.5111,301.4,59,5,1.49,PA,1674319125
63,mackenzie,56.1186,-122.3193,269.25,94,83,2.57,CA,1674319126
64,rostovka,54.9347,71.9003,258.13,92,88,2.92,RU,1674319129
65,guantanamo,19.3369,-75.002,299.05,72,24,5.49,CU,1674319131
66,kudahuvadhoo,2.972,71.7231,299.89,69,86,8.05,MV,1674319134
67,sistranda,64.8903,8.3843,279.13,73,100,18.32,NO,1674319135
68,thunder bay,47.404,-89.0801,269.82,83,100,9.86,US,1674319137
69,mount isa,-19.0143,137.39,302.33,60,99,1.44,AU,1674319139
70,ketchikan,56.5462,-130.8155,272.47,97,100,3.02,CA,1674319139
71,oktyabrskiy,52.5046,154.2449,265.06,68,100,10.71,RU,1674319141
72,baruun-urt,45.7491,115.2277,247.81,100,99,2.56,MN,1674319142
73,prince rupert,55.0268,-130.6209,275.07,98,100,1.28,CA,1674319143
74,oyem,1.9874,12.6585,300.39,39,100,1.09,GA,1674319144
75,port augusta,-30.1356,136.3211,293.45,49,0,6.58,AU,1674319145
76,bosobolo,4.4325,19.7254,301.55,21,100,0.61,CD,1674319145
77,tsienyane,-21.0822,24.5807,302.29,31,37,4.67,BW,1674319146
78,darhan,44.8449,110.1319,255.04,80,73,3.42,MN,1674319147
79,sikasso,11.5574,-6.2874,308.87,9,0,1.18,ML,1674319147
80,nouadhibou,20.3605,-17.7306,291.61,70,8,8.2,MR,1674319148
81,ambositra,-20.7954,47.3675,288.57,99,100,2.57,MG,1674319150
82,erzin,48.688,95.7286,244.48,86,91,2.74,MN,1674319151
83,amahai,-2.7363,128.9235,300.65,78,100,6.97,ID,1674319152
84,irbeyskoye,55.6697,95.9162,231.53,100,43,0.74,RU,1674319154
85,manica,-18.9555,32.8136,295.12,78,100,1.52,ZW,1674319154
86,provideniya,51.1665,-174.319,275.22,92,100,19.79,US,1674319155
87,zalantun,48.1364,122.9541,243.2,97,60,2.36,CN,1674319156
88,bulgan,49.1221,103.1978,249.7,99,100,1.71,MN,1674319156
89,adrar,26.1418,0.5131,291.32,11,1,3.07,DZ,1674319157
90,gorin,51.4508,136.9172,245.82,99,100,1.81,RU,1674319162
91,mildura,-34.2869,141.1257,293.04,53,15,3.11,AU,1674319163
92,maniwaki,46.5312,-75.9122,265.2,85,98,1.75,CA,1674319163
93,tagbac,13.4373,119.8184,299.69,79,60,10.91,PH,1674319164
94,makat,48.098,53.204,269.77,66,0,4.15,KZ,1674319167
95,sioni,42.6473,44.4023,266.11,60,96,1.08,GE,1674319168
96,suntar,62.3424,118.435,223.71,100,91,1.37,RU,1674319170
97,laje,-10.7039,-41.1759,301.46,41,79,2.53,BR,1674319172
98,ilebo,-3.0912,20.5544,297.42,75,96,1.21,CD,1674319174
99,skalistyy,71.1199,33.092,276.13,64,71,9.78,NO,1674319174
100,wahpeton,46.2083,-97.1546,262.53,88,56,2.75,US,1674319176
101,dwarka,21.294,67.9464,293.69,50,2,5.97,IN,1674319178
102,sharjah,25.385,56.8331,294.11,39,6,2.92,AE,1674319178
103,kunming,25.8715,102.8526,278.51,42,1,2.1,CN,1674319180
104,sioux lookout,52.4798,-92.8834,263.36,94,99,2.51,CA,1674319180
105,rungata,-2.3504,176.4933,299.84,76,24,8.73,KI,1674319182
106,tambacounda,13.8288,-13.0487,307.42,12,77,2.93,SN,1674319183
107,shebunino,46.4524,141.5764,262.85,77,100,10.24,RU,1674319184
108,sainte-suzanne,-20.7755,55.6988,300.25,81,100,3.56,RE,1674319185
109,marang,5.4301,104.1598,299.34,85,94,8.69,MY,1674319188
110,balykshi,47.4568,50.5476,269.98,56,0,4.81,KZ,1674319189
111,ostersund,62.67,15.408,257.32,95,77,1.52,SE,1674319190
112,mergui,11.7234,98.1226,300.73,64,16,4.89,MM,1674319190
113,mujiayingzi,43.548,116.8635,251.05,99,99,2.06,CN,1674319191
114,le mars,42.8734,-96.3034,267.47,100,100,2.06,US,1674319193
115,matay,28.4016,30.8732,288.17,36,0,3.47,EG,1674319193
116,gasa,28.1224,89.8902,259.48,64,10,1.88,BT,1674319194
117,tidore,-0.428,127.7291,299.68,83,100,4.63,ID,1674319194
118,nguru,13.2614,10.6435,300.38,12,2,3.3,NG,1674319196
119,aflu,35.1863,1.8554,279.06,78,74,9.19,DZ,1674319197
120,majene,-4.4957,118.042,301.13,75,93,4.43,ID,1674319199
121,luba,2.6293,6.6962,301.38,70,62,2.61,ST,1674319201
122,tiznit,27.7844,-9.9123,292.39,15,0,2.81,MA,1674319202
123,juneau,60.0565,-129.7689,261.68,91,74,2.55,CA,1674319203
124,atyrau,47.8018,52.1671,269.53,71,0,4.74,KZ,1674319206
125,mbuguni,-3.8061,36.8096,299.21,39,99,7.15,TZ,1674319206
126,turki,52.1719,43.4294,266.31,84,100,5.27,RU,1674319207
127,sofiysk,51.5187,134.3472,235.67,98,99,0.5,RU,1674319208
128,lebyazhye,55.1528,66.1807,262.77,81,75,4.18,RU,1674319210
129,dana point,32.9223,-118.1431,284.46,55,0,2.56,US,1674319211
130,topolobampo,25.0775,-109.1453,291.28,61,0,11.03,MX,1674319213
131,ystad,55.1176,13.7859,276.64,77,89,11.88,SE,1674319213
132,cowra,-33.9118,148.6444,291.1,64,100,3.13,AU,1674319215
133,brownwood,31.3686,-99.0078,288.23,54,59,5.71,US,1674319216
134,guzelyurt,35.0067,33.1397,286.91,84,1,1.13,CY,1674319216
135,tanout,14.7066,9.0025,299.39,10,16,3.81,NE,1674319218
136,san-pedro,4.121,-6.2505,301.23,72,100,5.54,CI,1674319219
137,seoul,34.3867,125.2438,277.99,50,100,3.04,KR,1674319220
138,rabat,35.2243,-7.7604,289.49,72,87,5.79,MA,1674319220
139,sibolga,0.7084,99.2415,294.8,98,100,1.12,ID,1674319221
140,norman wells,65.2444,-124.7902,260.52,95,100,2.35,CA,1674319222
141,keflavik,62.8509,-24.1838,277.97,68,100,13.73,IS,1674319222
142,yershichi,53.4492,32.8356,271.99,66,40,4.21,RU,1674319225
143,miedzyrzec podlaski,52.1927,22.7428,274.5,100,100,4.63,PL,1674319226
144,areka,6.552,37.304,296.51,25,100,1.12,ET,1674319229
145,willowmore,-32.9395,23.2244,303.57,40,2,10.58,ZA,1674319235
146,sarab,38.3569,47.489,271.29,92,100,1.39,IR,1674319236
147,copacabana,-15.9583,-69.1404,284.45,56,18,3.09,BO,1674319237
148,yatou,37.1908,122.6241,276.77,69,100,5.29,CN,1674319238
149,gzhatsk,55.2045,34.8735,271.22,75,100,4.24,RU,1674319239
150,pokhara,32.994,85.6971,259.88,21,0,6.31,CN,1674319239
151,diebougou,10.7726,-3.8039,308.16,9,39,1.61,BF,1674319241
152,svetlogorsk,67.2049,89.3066,239.23,79,100,2.32,RU,1674319241
153,piossasco,45.044,7.4428,278.18,31,0,2.57,IT,1674319242
154,rorvik,65.7065,10.3086,279.11,68,100,15.08,NO,1674319243
155,petit goave,18.3763,-72.7758,298.97,47,4,1.01,HT,1674319243
156,slobidka,47.7792,29.2194,279.34,62,21,3.26,UA,1674319244
157,adre,14.7185,22.7342,297.22,16,12,4.65,TD,1674319245
158,lisala,2.0533,21.9816,301.94,30,99,1.17,CD,1674319245
159,kortkeros,61.0001,51.6502,270.75,96,100,3.35,RU,1674319247
160,broken hill,-31.5036,143.5645,294.37,71,1,2.98,AU,1674319249
161,shkotovo-26,41.5452,132.252,266.6,65,23,2.2,RU,1674319253
162,yanam,16.6204,82.8177,298.08,73,32,3.66,IN,1674319253
163,cao bang,22.9486,107.2325,285.71,86,21,2.74,CN,1674319254
164,elko,38.9142,-116.3727,268.87,50,3,2.16,US,1674319255
165,espera feliz,-20.5783,-41.8218,294.7,80,96,3.69,BR,1674319257
166,nanganga,-10.3006,38.9741,295.51,91,100,1.39,TZ,1674319257
167,toyoshina,36.1666,137.6515,263.59,62,1,0.81,JP,1674319258
168,mecca,23.1232,40.6134,295.9,46,70,4.35,SA,1674319259
169,mae hong son,18.9339,97.6019,288.98,51,0,0.47,MM,1674319260
170,pawai,24.2177,80.3178,290.84,56,13,1.87,IN,1674319261
171,kropotkin,59.3715,114.5383,229.05,87,44,1.32,RU,1674319262
172,georgiyevka,43.3633,74.5225,256.42,83,4,4.98,KZ,1674319264
173,at-bashi,41.0342,75.6958,254.18,30,61,2.97,KG,1674319265
174,bollnas,62.5666,16.0415,256.6,98,43,1.13,SE,1674319266
175,redlands,38.4532,-108.741,266.62,69,77,1.46,US,1674319267
176,daman,20.2937,72.4612,295.86,58,1,3.59,IN,1674319268
177,killam,52.6926,-112.019,271.92,86,51,4.63,CA,1674319268
178,inuvik,67.4032,-132.2731,255.23,93,100,2.99,CA,1674319270
179,sirfa,31.0878,35.8847,284.92,51,10,2.07,JO,1674319272
180,urucara,-1.8865,-58.1699,302.37,70,66,1.12,BR,1674319273
181,rantoul,40.4755,-88.1118,273.09,87,38,2.22,US,1674319274
182,hua hin,12.8074,99.291,291.83,60,1,0.95,TH,1674319275
183,killin,56.5403,-4.5493,273.64,99,100,2.27,GB,1674319277
184,ust-bolsheretsk,53.2152,155.0811,262.41,72,62,11.7,RU,1674319278
185,conde,-11.9579,-37.3303,300.2,73,100,5.94,BR,1674319279
186,fort smith,35.2058,-94.812,281.44,64,98,3.14,US,1674319281
187,kaabong,3.6366,33.6084,297.3,23,52,4.16,UG,1674319282
188,kovdor,67.9858,30.2525,258.56,100,100,1.48,RU,1674319283
189,san lorenzo,-28.7078,-58.8493,311.59,26,91,4.44,AR,1674319283
190,darab,28.2753,54.6611,283.24,51,3,0.62,IR,1674319284
191,cerquilho,-23.2581,-47.8268,300.7,62,100,2.73,BR,1674319286
192,grand forks,47.8652,-96.19,264.58,90,18,3.74,US,1674319287
193,palanga,56.048,20.0577,275.48,73,92,12.64,LV,1674319288
194,paris,34.1618,-94.7119,280.57,69,83,3.5,US,1674319289
195,perdoes,-20.9175,-45.1453,295.57,84,99,5.67,BR,1674319290
196,yunjinghong,22.2485,100.2853,283.0,54,3,0.88,CN,1674319290
197,sri aman,0.8076,112.304,295.64,97,99,0.14,MY,1674319291
198,saint-augustin,55.397,-60.5718,260.49,81,5,3.49,CA,1674319292
199,buraydah,27.432,45.2288,288.14,49,27,4.72,SA,1674319293
200,saint anthony,51.4706,-55.3891,267.04,91,94,5.81,CA,1674319293
201,venado tuerto,-33.4934,-61.4885,310.22,19,2,4.15,AR,1674319296
202,bay roberts,45.8366,-52.954,277.17,94,99,4.26,CA,1674319297
203,port antonio,18.1025,-76.2175,299.38,69,25,3.92,JM,1674319298
204,araouane,18.6901,-3.767,301.95,9,0,2.15,ML,1674319299
205,opuwo,-16.8279,13.6673,295.08,60,99,8.13,NA,1674319300
206,valverde del camino,37.465,-6.784,291.19,62,58,3.25,ES,1674319302
207,hukuntsi,-25.1301,20.7381,304.87,26,87,3.0,BW,1674319303
208,coihaique,-49.5731,-73.4448,275.1,100,100,4.17,AR,1674319304
209,acajutla,12.98,-89.8643,299.86,72,8,2.34,SV,1674319305
210,penzance,50.6232,-5.947,281.84,70,97,8.45,GB,1674319305
211,new lenox,41.4841,-88.0012,272.5,85,100,3.09,US,1674319307
212,chara,57.9278,117.5059,230.61,78,65,1.83,RU,1674319307
213,qabis,33.6775,9.662,286.95,38,2,4.17,TN,1674319309
214,zhigalovo,55.2186,105.5765,227.53,100,97,0.81,RU,1674319310
215,saint paul,54.6739,-111.6331,271.21,100,80,1.03,CA,1674319311
216,ascension,-15.4572,-63.5468,307.42,37,7,3.63,BO,1674319312
217,ulaanbaatar,48.3391,106.0936,244.11,100,100,2.65,MN,1674319314
218,pemangkat,1.1351,109.3968,295.61,98,100,0.18,ID,1674319315
219,billings,45.7068,-108.3192,272.84,56,84,6.26,US,1674319317
220,tsaratanana,-16.3764,47.3572,295.61,99,100,3.09,MG,1674319317
221,quetta,30.1438,66.8238,272.69,66,3,1.87,PK,1674319318
222,winton,-45.5341,168.576,279.4,92,50,1.08,NZ,1674319319
223,iranshahr,27.096,60.3797,286.33,26,0,2.55,IR,1674319320
224,weinan,33.4474,109.8183,274.05,65,86,2.0,CN,1674319321
225,deputatskiy,69.5854,142.2989,234.49,98,40,1.73,RU,1674319322
226,te anau,-44.2124,167.0066,287.63,65,100,5.9,NZ,1674319323
227,fallon,38.3671,-117.2821,265.92,45,0,2.41,US,1674319325
228,raga,9.4389,25.508,300.98,17,59,1.78,SS,1674319326
229,lavras,-21.1623,-44.9124,295.36,85,98,5.47,BR,1674319327
230,proletarskiy,50.9731,35.4449,272.04,72,100,5.62,RU,1674319328
231,abonnema,2.2814,6.3344,301.31,72,81,2.91,ST,1674319329
232,aleksandrovsk-sakhalinskiy,50.3175,141.1698,251.14,76,89,7.55,RU,1674319330
233,abu dhabi,24.6848,54.206,294.2,65,0,6.59,AE,1674319331
234,biak,-1.487,135.7937,300.57,78,100,5.96,ID,1674319332
235,kyra,48.2984,112.6498,245.61,99,100,2.4,MN,1674319333
236,warrington,29.6089,-87.5272,294.15,63,100,8.95,US,1674319334
237,ileza,60.8644,44.0008,273.21,99,100,0.31,RU,1674319334
238,charters towers,-21.2198,144.7225,298.18,71,34,6.1,AU,1674319337
239,chivay,-15.8653,-71.6123,281.61,59,88,3.01,PE,1674319338
240,vera cruz,-12.5056,-41.2139,301.86,65,75,1.54,BR,1674319340
241,vredefort,-27.0535,27.1564,300.46,21,57,3.0,ZA,1674319340
242,novyy urengoy,68.215,76.1868,254.75,95,100,7.4,RU,1674319341
243,kaupanger,60.9227,7.2637,262.69,56,93,3.42,NO,1674319345
244,leghorn,43.6155,10.1141,280.43,41,100,2.22,IT,1674319346
245,cumana,10.0057,-64.2138,296.66,59,36,0.72,VE,1674319349
246,ereymentau,51.9496,73.5491,254.22,96,30,3.1,KZ,1674319350
247,warqla,30.4569,7.045,286.79,44,1,2.99,DZ,1674319350
248,bin qirdan,33.0424,10.9149,286.19,39,5,2.38,TN,1674319352
249,nyurba,63.9567,119.0331,224.71,99,74,1.68,RU,1674319352
250,benemerito de las americas,16.2477,-90.4898,300.22,62,69,1.97,MX,1674319353
251,agirish,62.7746,61.77,269.36,85,100,3.62,RU,1674319354
252,bustonkala,37.9173,68.9746,270.81,93,75,1.0,TJ,1674319354
253,songea,-10.258,35.9093,292.21,94,100,1.65,TZ,1674319357
254,santa rosa,-14.2664,-66.9447,305.42,49,11,4.02,BO,1674319357
255,guane,21.4878,-84.2735,298.27,73,48,5.6,CU,1674319359
256,hovd,43.886,101.8496,259.61,80,73,3.86,MN,1674319361
257,saint peter,44.5419,-93.9057,268.81,93,100,2.38,US,1674319363
258,javier,8.4822,126.0554,295.89,99,100,0.79,PH,1674319363
259,rio gallegos,-49.4849,-67.0932,287.36,89,100,2.99,AR,1674319365
260,korla,37.7519,90.1564,251.15,68,0,3.1,CN,1674319365
261,kemi,65.4662,24.4067,258.21,95,6,1.38,FI,1674319366
262,kurumkan,53.8885,110.361,237.91,96,99,0.63,RU,1674319367
263,katghora,22.7062,82.6023,290.85,53,22,1.06,IN,1674319368
264,melykut,46.1584,19.4474,274.9,92,100,5.11,HU,1674319368
265,kalangala,-0.3738,32.3702,299.19,72,100,3.0,UG,1674319369
266,zeya,53.5567,127.4801,229.25,99,60,1.06,RU,1674319370
267,ornskoldsvik,64.0839,18.1134,259.75,99,99,0.95,SE,1674319370
268,joao pinheiro,-17.2423,-45.8848,300.06,68,95,1.94,BR,1674319371
269,rafai,4.6518,24.0944,301.41,24,100,0.67,CF,1674319372
270,borlange,61.4714,13.8833,251.94,92,71,0.62,SE,1674319374
271,taft,34.8255,-119.6012,280.08,44,0,1.54,US,1674319375
272,markha,62.1554,129.6429,226.24,65,100,0.0,RU,1674319376
273,bien hoa,10.7986,107.1187,296.64,84,100,1.41,VN,1674319377
274,jaisalmer,26.6116,70.9092,287.53,43,0,4.88,IN,1674319378
275,markova,57.8597,106.4701,226.29,100,82,0.58,RU,1674319379
276,dubenskiy,51.1297,55.9311,256.85,80,4,2.12,RU,1674319379
277,santa paula,34.4044,-119.1123,285.6,42,0,0.89,US,1674319380
278,mehran,31.4199,45.0842,289.01,47,4,1.97,IQ,1674319381
279,dubti,12.5304,40.5231,302.7,29,1,3.63,ET,1674319381
280,kuopio,62.804,27.4512,270.6,99,58,1.09,FI,1674319382
281,toungoo,19.1431,96.1781,289.99,41,1,0.56,MM,1674319383
282,shieli,44.5436,67.1726,266.0,79,2,8.19,KZ,1674319383
283,burica,7.2347,-82.8451,300.18,69,7,3.83,PA,1674319384
284,guider,9.9397,13.8702,303.53,14,42,2.69,CM,1674319385
285,ouallam,14.1807,2.5032,303.68,13,2,1.21,NE,1674319385
286,nuevitas,22.8571,-76.4949,297.59,77,72,2.74,BS,1674319386
287,terrasini,39.6028,12.5592,283.11,64,78,7.83,IT,1674319387
288,teplodar,46.6783,30.2441,279.0,78,3,3.88,UA,1674319389
289,bar harbor,44.4369,-68.2892,271.27,75,100,3.58,US,1674319389
290,kirakira,-9.8727,162.1667,301.56,74,99,4.1,SB,1674319390
291,mayo,64.2349,-139.8801,259.22,97,100,1.59,CA,1674319391
292,kars,40.588,42.9375,268.15,74,0,2.06,TR,1674319391
293,dali,26.7527,100.0557,268.0,66,0,2.3,CN,1674319392
294,gardner,38.8208,-95.0945,276.08,85,100,2.06,US,1674319393
295,tra vinh,9.3867,106.9705,298.25,85,100,11.23,VN,1674319393
296,deer lake,48.7028,-56.7801,268.98,88,100,8.65,CA,1674319396
297,buriti dos lopes,-3.4536,-41.9294,301.51,67,73,2.15,BR,1674319396
298,kyren,50.6205,102.1158,240.96,96,100,2.19,MN,1674319397
299,honiara,-10.7627,159.8387,301.77,72,100,3.43,SB,1674319398
300,shirokiy,63.8592,147.6964,244.57,96,100,1.98,RU,1674319403
301,cordoba,-30.1784,-64.1725,302.2,45,47,3.49,AR,1674319404
302,talaya,60.9608,153.4193,236.94,99,100,3.62,RU,1674319405
303,ozernovskiy,51.3245,156.1699,262.81,81,100,10.24,RU,1674319406
304,luena,-12.3428,19.5503,292.3,84,98,1.41,AO,1674319406
305,haines junction,63.6872,-140.9936,257.68,99,100,1.28,CA,1674319407
306,rock springs,41.0519,-108.7967,263.48,82,86,2.73,US,1674319409
307,malanje,-9.8755,15.7848,293.87,82,86,3.18,AO,1674319409
308,monteagudo,-19.8444,-64.2099,309.23,14,12,5.93,BO,1674319411
309,santa isabel,27.7584,-113.212,287.1,37,0,5.02,MX,1674319412
310,boca del monte,19.2638,-96.7114,299.86,54,96,2.31,MX,1674319413
311,mataram,-8.5509,116.1029,298.68,80,80,1.27,ID,1674319415
312,kefalos,36.3931,26.9502,289.92,62,29,8.51,GR,1674319416
313,uaua,-9.664,-38.985,306.28,31,92,1.61,BR,1674319417
314,cumaribo,5.2399,-69.0725,305.69,39,29,5.66,CO,1674319418
315,altoona,40.4163,-78.0324,276.14,71,46,3.55,US,1674319418
316,grand centre,59.0669,-110.4823,263.23,96,100,2.39,CA,1674319420
317,talnakh,69.1842,92.0412,245.0,50,100,3.44,RU,1674319421
318,puerto madryn,-40.6954,-66.0056,303.23,28,35,8.23,AR,1674319423
319,winnemucca,41.4377,-118.033,267.83,73,24,0.92,US,1674319423
320,suhbaatar,49.3019,105.6577,244.56,88,100,3.01,MN,1674319425
321,masallatah,33.739,14.2442,287.32,57,56,5.29,LY,1674319425
322,usvyaty,55.2406,30.6655,271.41,92,98,3.41,BY,1674319427
323,zyryanka,66.4207,151.2552,235.81,100,100,0.65,RU,1674319427
324,muravlenko,62.5731,73.7358,260.74,95,100,9.7,RU,1674319429
325,toktogul,42.2812,73.2823,250.99,47,1,2.1,KG,1674319429
326,beruwala,6.2091,79.8661,300.24,72,95,2.24,LK,1674319430
327,tawnat,34.9799,-4.5819,282.1,79,59,2.19,MA,1674319431
328,aleksandrov gay,49.6925,49.6355,267.14,72,4,4.31,KZ,1674319431
329,yantarnyy,54.9365,19.8361,274.2,80,100,13.01,RU,1674319432
330,coremas,-6.9769,-37.9129,307.96,31,6,3.35,BR,1674319433
331,alyangula,-14.2385,136.7831,301.01,74,54,4.28,AU,1674319436
332,mizan teferi,6.1419,35.5473,292.8,38,85,1.15,ET,1674319438
333,atar,18.3268,-10.6794,303.81,13,0,1.9,MR,1674319439
334,carmen,19.8105,-92.3108,297.2,75,43,8.51,MX,1674319441
335,levelland,33.9513,-102.6973,278.82,36,0,8.97,US,1674319442
336,ponta delgada,36.1864,-25.9046,289.35,59,89,4.59,PT,1674319443
337,jaszkarajeno,47.1045,20.0709,276.17,92,100,6.17,HU,1674319444
338,lucapa,-8.6356,20.8173,293.7,90,100,0.61,AO,1674319444
339,bahia blanca,-39.0414,-63.6116,303.84,32,24,8.97,AR,1674319445
340,whyalla,-32.8239,136.1079,287.46,84,1,4.77,AU,1674319446
